model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
 Touran,2017,15990,Semi-Auto,39000,Diesel,30,65.7,1.6
 Touran,2019,20490,Manual,3024,Petrol,145,40.9,1.0
 Touran,2019,22990,Manual,6000,Petrol,145,40.9,1.0
 Touran,2019,24495,Automatic,13950,Petrol,145,38.7,1.5
 Touran,2017,19841,Semi-Auto,20685,Petrol,125,51.4,1.4
 Touran,2019,26495,Automatic,5500,Petrol,145,38.7,1.5
 Touran,2016,16495,Manual,16583,Diesel,30,61.4,1.6
 Touran,2017,20495,Semi-Auto,22000,Petrol,150,51.4,1.4
 Touran,2018,21000,Semi-Auto,24687,Diesel,145,60.1,2.0
 Touran,2017,19995,Manual,20000,Petrol,145,49.6,1.4
 Touran,2016,17995,Semi-Auto,37000,Diesel,30,65.7,1.6
 Touran,2017,16995,Semi-Auto,28000,Diesel,30,65.7,1.6
 Touran,2016,15995,Manual,37774,Diesel,30,64.2,2.0
 Touran,2020,28883,Semi-Auto,861,Diesel,145,45.6,2.0
 Touran,2017,17995,Semi-Auto,21740,Diesel,150,60.1,2.0
 Touran,2019,23777,Manual,7500,Petrol,145,39.8,1.5
 Touran,2020,29999,Semi-Auto,3500,Petrol,150,38.7,1.5
 Touran,2017,22499,Semi-Auto,18862,Petrol,145,51.4,1.4
 Touran,2014,10000,Manual,59442,Diesel,125,61.4,1.6
 Touran,2016,16499,Semi-Auto,24230,Diesel,30,64.2,1.6
 Touran,2020,28950,Semi-Auto,2000,Diesel,150,45.6,2.0
 Touran,2017,14995,Semi-Auto,23746,Diesel,30,65.7,1.6
 Touran,2017,15995,Manual,35428,Diesel,145,61.4,1.6
 Touran,2016,17991,Semi-Auto,18216,Diesel,30,65.7,1.6
 Touran,2018,19999,Manual,10152,Petrol,150,49.6,1.4
 Touran,2016,19599,Semi-Auto,7365,Petrol,125,51.4,1.4
 Touran,2016,14999,Semi-Auto,40038,Diesel,30,65.7,1.6
 Touran,2017,16500,Manual,33893,Diesel,30,61.4,1.6
 Touran,2017,16500,Manual,24650,Petrol,145,52.3,1.2
 Touran,2012,5995,Manual,99998,Diesel,150,55.4,1.6
 Touran,2011,7995,Semi-Auto,63700,Diesel,165,49.6,2.0
 Touran,2015,11495,Manual,40000,Diesel,125,61.4,1.6
 Touran,2019,23499,Automatic,1000,Diesel,145,45.6,2.0
 Touran,2017,16999,Manual,24014,Diesel,145,62.8,2.0
 Touran,2019,23750,Semi-Auto,2000,Petrol,145,38.7,1.5
 Touran,2010,6869,Manual,49000,Diesel,145,53.3,2.0
 Touran,2017,16990,Manual,35680,Diesel,145,62.8,2.0
 Touran,2013,9800,Manual,37975,Diesel,125,61.4,1.6
 Touran,2016,14275,Manual,44280,Diesel,30,64.2,2.0
 Touran,2017,18000,Manual,20550,Diesel,145,61.4,1.6
 Touran,2016,13876,Manual,54678,Diesel,30,64.2,2.0
 Touran,2017,17423,Automatic,13703,Diesel,145,65.7,1.6
 Touran,2016,17299,Automatic,15620,Diesel,125,58.9,2.0
 Touran,2017,16299,Automatic,15918,Diesel,145,65.7,1.6
 Touran,2016,14749,Manual,35983,Diesel,30,61.4,1.6
 Touran,2014,8840,Automatic,78846,Diesel,30,61.4,1.6
 Touran,2013,6795,Manual,78202,Diesel,125,61.4,1.6
 Touran,2014,8995,Automatic,56942,Diesel,30,61.4,1.6
 Touran,2019,25489,Automatic,3629,Diesel,145,46.3,2.0
 Touran,2019,21990,Automatic,7071,Diesel,145,49.6,1.6
 Touran,2016,17200,Semi-Auto,11985,Diesel,125,60.1,2.0
 Touran,2016,16800,Automatic,24157,Diesel,125,60.1,2.0
 Touran,2018,21000,Manual,19039,Diesel,145,62.8,2.0
 Touran,2016,16100,Manual,22595,Diesel,30,61.4,1.6
 Touran,2016,12499,Manual,37107,Diesel,125,61.4,1.6
 Touran,2018,17000,Manual,36873,Diesel,145,61.4,1.6
 Touran,2016,17600,Automatic,26837,Diesel,125,60.1,2.0
 Touran,2017,17000,Manual,18762,Diesel,30,61.4,1.6
 Touran,2016,15100,Manual,29653,Diesel,30,61.4,1.6
 Touran,2019,20489,Manual,4444,Petrol,145,40.9,1.0
 Touran,2016,12999,Manual,42560,Diesel,30,64.2,1.6
 Touran,2016,16694,Automatic,17687,Diesel,30,65.7,1.6
 Touran,2018,17500,Automatic,15334,Diesel,145,65.7,1.6
 Touran,2018,20500,Automatic,7237,Diesel,145,49.6,1.6
 Touran,2016,15994,Automatic,17496,Diesel,125,60.1,2.0
 Touran,2014,7799,Manual,81000,Diesel,125,58.9,2.0
 Touran,2017,14899,Automatic,43857,Diesel,145,65.7,1.6
 Touran,2016,14999,Manual,28377,Diesel,30,61.4,1.6
 Touran,2016,12500,Manual,69900,Diesel,30,62.8,2.0
 Touran,2016,13000,Manual,63150,Diesel,30,62.8,2.0
 Touran,2019,19450,Manual,19269,Diesel,145,51.4,1.6
 Touran,2016,13990,Manual,68266,Diesel,30,64.2,2.0
 Touran,2017,18490,Automatic,42849,Petrol,145,51.4,1.4
 Touran,2016,13995,Manual,28812,Diesel,30,64.2,1.6
 Touran,2016,16799,Automatic,28706,Diesel,125,60.1,2.0
 Touran,2014,10295,Manual,27916,Diesel,125,61.4,1.6
 Touran,2007,3995,Manual,88427,Diesel,200,47.1,1.9
 Touran,2017,19490,Manual,18055,Diesel,150,64.2,2.0
 Touran,2016,14790,Manual,44601,Diesel,30,61.4,1.6
 Touran,2019,24990,Automatic,1187,Petrol,145,38.7,1.5
 Touran,2017,15499,Manual,19278,Diesel,145,61.4,1.6
 Touran,2018,15899,Automatic,35573,Diesel,145,65.7,1.6
 Touran,2008,2795,Manual,148297,Diesel,200,46.3,2.0
 Touran,2017,17599,Automatic,23672,Diesel,30,65.7,1.6
 Touran,2015,8699,Automatic,87617,Diesel,30,61.4,1.6
 Touran,2012,7495,Manual,54996,Diesel,150,55.4,1.6
 Touran,2012,7275,Manual,60000,Diesel,125,61.4,1.6
 Touran,2017,16380,Manual,36434,Diesel,145,61.4,1.6
 Touran,2016,14490,Manual,32608,Diesel,30,64.2,1.6
 Touran,2019,20180,Manual,11046,Diesel,145,51.4,2.0
 Touran,2019,19970,Manual,14074,Petrol,145,40.9,1.0
 Touran,2014,11395,Manual,13997,Diesel,125,61.4,1.6
 Touran,2018,15799,Automatic,41951,Diesel,145,65.7,1.6
 Touran,2016,17499,Automatic,16068,Diesel,125,58.9,2.0
 Touran,2019,20999,Automatic,3151,Diesel,145,49.6,1.6
 Touran,2013,6999,Manual,77524,Diesel,125,61.4,1.6
 Touran,2010,5995,Automatic,90000,Diesel,240,43.5,2.0
 Touran,2014,7995,Manual,43000,Diesel,125,61.4,1.6
 Touran,2017,18491,Automatic,27208,Petrol,145,51.4,1.4
 Touran,2019,20000,Manual,9296,Diesel,145,51.4,1.6
 Touran,2013,8500,Automatic,50940,Diesel,150,55.4,1.6
 Touran,2013,7999,Manual,63100,Diesel,125,58.9,2.0
 Touran,2016,14990,Manual,34000,Diesel,30,64.2,1.6
 Touran,2018,19439,Manual,11273,Diesel,145,51.4,1.6
 Touran,2014,8995,Manual,47258,Diesel,125,61.4,1.6
 Touran,2019,20989,Manual,15245,Diesel,150,51.4,1.6
 Touran,2015,8200,Manual,80580,Diesel,125,61.4,1.6
 Touran,2019,25990,Automatic,4305,Other,145,38.7,1.5
 Touran,2019,20180,Manual,9577,Diesel,145,51.4,1.6
 Touran,2019,20190,Manual,11992,Diesel,145,51.4,2.0
 Touran,2017,17000,Manual,19458,Diesel,30,61.4,1.6
 Touran,2016,14990,Manual,38000,Diesel,30,64.2,1.6
 Touran,2007,2390,Manual,124000,Petrol,265,37.7,1.4
 Touran,2016,12740,Manual,54000,Diesel,30,64.2,1.6
 Touran,2008,2300,Manual,112304,Petrol,305,34.5,1.6
 Touran,2004,1800,Automatic,116971,Petrol,300,35.8,1.6
 Touran,2011,5195,Manual,82000,Diesel,145,55.4,1.6
 Touran,2006,2395,Manual,105000,Diesel,205,46.3,2.0
 Touran,2016,13500,Manual,39616,Diesel,30,64.2,1.6
 Touran,2011,6490,Manual,53986,Petrol,160,44.1,1.2
 Touran,2010,5295,Manual,78484,Diesel,205,46.3,2.0
 Touran,2013,8995,Manual,69000,Diesel,140,55.4,1.6
 Touran,2019,24995,Automatic,3000,Other,150,38.7,1.5
 Touran,2016,12900,Manual,41532,Diesel,30,64.2,1.6
 Arteon,2019,24750,Manual,50,Diesel,145,52.3,2.0
 Arteon,2019,23676,Semi-Auto,10583,Petrol,145,40.4,1.5
 Arteon,2019,27491,Semi-Auto,6987,Petrol,145,47.1,2.0
 Arteon,2019,27991,Semi-Auto,3987,Diesel,145,50.4,2.0
 Arteon,2019,29156,Automatic,2354,Diesel,145,50.4,2.0
 Arteon,2019,27500,Automatic,5364,Diesel,145,50.4,2.0
 Arteon,2019,26995,Automatic,4250,Diesel,145,50.4,2.0
 Arteon,2019,24995,Semi-Auto,11000,Diesel,145,50.4,2.0
 Arteon,2019,23795,Semi-Auto,6183,Diesel,145,50.4,2.0
 Arteon,2019,27998,Manual,13,Diesel,145,52.3,2.0
 Arteon,2018,22791,Semi-Auto,7297,Petrol,145,47.1,2.0
 Arteon,2019,22692,Automatic,8988,Petrol,145,48.7,1.5
 Arteon,2020,31991,Semi-Auto,4688,Diesel,145,50.4,2.0
 Arteon,2019,23996,Manual,5922,Diesel,145,52.3,2.0
 Arteon,2019,26990,Automatic,11267,Diesel,145,50.4,2.0
 Arteon,2020,31500,Semi-Auto,3000,Diesel,145,44.1,2.0
 Arteon,2017,19795,Semi-Auto,20545,Petrol,145,47.1,2.0
 Arteon,2019,25640,Semi-Auto,7447,Diesel,145,50.4,2.0
 Arteon,2019,27998,Manual,41,Diesel,145,52.3,2.0
 Arteon,2019,24816,Manual,7900,Diesel,145,52.3,2.0
 Arteon,2020,34500,Semi-Auto,4000,Diesel,145,50.4,2.0
 Arteon,2019,26840,Semi-Auto,3806,Petrol,145,47.1,2.0
 Arteon,2019,27490,Semi-Auto,6198,Petrol,150,40.4,1.5
 Arteon,2019,27500,Automatic,2500,Diesel,145,50.4,2.0
 Arteon,2018,21811,Semi-Auto,21601,Diesel,145,50.4,2.0
 Arteon,2020,29750,Automatic,3500,Diesel,145,44.1,2.0
 Arteon,2019,24495,Manual,7998,Diesel,145,52.3,2.0
 Arteon,2019,21982,Semi-Auto,8861,Petrol,145,40.4,1.5
 Arteon,2019,28391,Automatic,10682,Petrol,145,47.1,2.0
 Arteon,2019,22260,Automatic,1966,Petrol,145,40.4,1.5
 Arteon,2019,28900,Automatic,5000,Petrol,145,47.1,2.0
 Arteon,2019,35750,Automatic,5619,Petrol,145,32.8,2.0
 Arteon,2019,25000,Semi-Auto,5788,Petrol,145,47.1,2.0
 Arteon,2019,29990,Automatic,7148,Diesel,145,50.4,2.0
 Arteon,2019,23256,Automatic,6837,Petrol,145,40.4,1.5
 Arteon,2018,21182,Semi-Auto,26156,Petrol,145,47.1,2.0
 Arteon,2019,26090,Semi-Auto,5101,Diesel,145,50.4,2.0
 Arteon,2019,23990,Manual,100,Diesel,150,52.3,2.0
 Arteon,2019,24990,Semi-Auto,5807,Diesel,145,44.1,2.0
 Arteon,2019,20500,Automatic,8503,Petrol,145,40.4,1.5
 Arteon,2019,23990,Manual,20,Diesel,150,52.3,2.0
 Arteon,2019,26995,Semi-Auto,4765,Diesel,145,50.4,2.0
 Arteon,2020,30490,Semi-Auto,1209,Diesel,145,50.4,2.0
 Arteon,2019,31495,Automatic,8695,Diesel,145,37.7,2.0
 Arteon,2018,21444,Semi-Auto,18563,Petrol,145,47.1,2.0
 Arteon,2019,23240,Semi-Auto,7891,Diesel,145,50.4,2.0
 Arteon,2019,28690,Semi-Auto,553,Petrol,145,47.1,2.0
 Arteon,2019,25890,Semi-Auto,6627,Diesel,145,50.4,2.0
 Arteon,2019,27990,Semi-Auto,4736,Petrol,145,32.8,2.0
 Arteon,2019,25750,Semi-Auto,7885,Diesel,145,50.4,2.0
 Arteon,2019,25990,Semi-Auto,13500,Diesel,145,44.1,2.0
 Arteon,2019,29980,Automatic,6786,Petrol,145,32.8,2.0
 Arteon,2019,23950,Manual,100,Diesel,145,52.3,2.0
 Arteon,2017,18980,Semi-Auto,33915,Petrol,145,47.1,2.0
 Arteon,2018,22950,Automatic,13769,Diesel,145,55.4,2.0
 Arteon,2019,30950,Automatic,10000,Diesel,145,50.4,2.0
 Arteon,2019,25990,Semi-Auto,11412,Diesel,145,50.4,2.0
 Arteon,2019,25165,Semi-Auto,9490,Petrol,145,47.1,2.0
 Arteon,2019,31000,Semi-Auto,1500,Petrol,145,32.8,2.0
 Arteon,2018,19990,Semi-Auto,32713,Petrol,145,47.1,2.0
 Arteon,2020,32990,Semi-Auto,5000,Diesel,145,50.4,2.0
 Arteon,2019,26490,Manual,5000,Diesel,145,52.3,2.0
 Arteon,2020,37500,Semi-Auto,2500,Diesel,145,37.7,2.0
 Arteon,2019,30000,Automatic,6500,Petrol,145,32.8,2.0
 Arteon,2019,26990,Semi-Auto,4110,Diesel,150,60.1,2.0
 Arteon,2018,22490,Semi-Auto,23000,Diesel,145,55.4,2.0
 Arteon,2019,27990,Automatic,6000,Diesel,145,60.1,2.0
 Arteon,2019,29450,Automatic,4596,Diesel,145,50.4,2.0
 Arteon,2019,28990,Automatic,6000,Diesel,145,50.4,2.0
 Arteon,2019,24491,Semi-Auto,5107,Diesel,150,62.8,2.0
 Arteon,2019,23650,Manual,11334,Diesel,145,65.7,2.0
 Arteon,2019,22536,Automatic,1963,Petrol,145,40.4,1.5
 Arteon,2019,27240,Automatic,3882,Petrol,145,47.1,2.0
 Arteon,2019,24690,Manual,3248,Diesel,145,52.3,2.0
 Arteon,2018,21502,Manual,7813,Diesel,145,65.7,2.0
 Arteon,2019,28496,Semi-Auto,1522,Petrol,145,47.1,2.0
 Arteon,2019,31214,Semi-Auto,3311,Petrol,145,32.8,2.0
 Arteon,2019,26999,Semi-Auto,6095,Petrol,150,47.1,2.0
 Arteon,2018,22800,Semi-Auto,9858,Petrol,145,47.1,2.0
 Arteon,2019,24450,Manual,100,Diesel,145,52.3,2.0
 Arteon,2019,33950,Semi-Auto,8000,Diesel,145,44.1,2.0
 Arteon,2019,27995,Semi-Auto,9988,Petrol,145,32.8,2.0
 Arteon,2019,28990,Semi-Auto,8494,Diesel,145,44.1,2.0
 Arteon,2019,27490,Automatic,8401,Diesel,145,60.1,2.0
 Arteon,2019,26250,Semi-Auto,10541,Diesel,145,50.4,2.0
 Arteon,2019,26490,Automatic,5907,Petrol,145,32.8,2.0
 Arteon,2019,21990,Semi-Auto,10500,Petrol,145,40.4,1.5
 Arteon,2017,22290,Semi-Auto,6502,Petrol,145,47.1,2.0
 Arteon,2019,25990,Semi-Auto,18000,Petrol,145,47.1,2.0
 Arteon,2020,28990,Semi-Auto,115,Petrol,145,47.1,2.0
 Arteon,2019,23990,Semi-Auto,4340,Petrol,145,40.4,1.5
 Arteon,2019,23990,Semi-Auto,2239,Petrol,145,40.4,1.5
 Arteon,2019,26990,Semi-Auto,9000,Petrol,145,47.1,2.0
 Arteon,2019,27990,Automatic,6000,Diesel,145,44.1,2.0
 Arteon,2019,32495,Automatic,2494,Diesel,145,44.1,2.0
 Arteon,2019,26995,Semi-Auto,2936,Diesel,145,55.4,2.0
 Arteon,2019,29995,Semi-Auto,7299,Diesel,145,50.4,2.0
 Arteon,2018,21550,Semi-Auto,24428,Petrol,145,47.1,2.0
 Arteon,2019,29995,Semi-Auto,6789,Diesel,145,50.4,2.0
 Arteon,2018,22025,Semi-Auto,24401,Petrol,145,47.1,2.0
 Arteon,2018,22175,Semi-Auto,26009,Petrol,145,47.1,2.0
 Arteon,2017,21550,Semi-Auto,23559,Petrol,145,47.1,2.0
 Arteon,2019,28995,Semi-Auto,7000,Petrol,145,47.1,2.0
 Arteon,2018,24995,Semi-Auto,4294,Diesel,145,50.4,2.0
 Arteon,2019,27995,Semi-Auto,3000,Petrol,145,40.4,1.5
 Arteon,2019,27499,Semi-Auto,10951,Petrol,150,32.8,2.0
 Arteon,2019,27111,Semi-Auto,5500,Diesel,145,50.4,2.0
 Arteon,2017,19995,Semi-Auto,23178,Petrol,145,47.1,2.0
 Arteon,2019,30990,Automatic,2917,Diesel,145,44.1,2.0
 Arteon,2019,32490,Automatic,6890,Petrol,145,32.8,2.0
 Arteon,2019,28990,Automatic,5114,Diesel,145,37.7,2.0
 Arteon,2019,32850,Automatic,4800,Petrol,145,32.8,2.0
 Arteon,2019,28750,Semi-Auto,6500,Petrol,150,47.1,2.0
 Arteon,2018,24500,Automatic,7500,Diesel,145,50.4,2.0
 Arteon,2019,29000,Manual,3000,Diesel,145,52.3,2.0
 Arteon,2019,25500,Semi-Auto,9000,Petrol,145,47.1,2.0
 Arteon,2018,21999,Automatic,11639,Diesel,145,60.1,2.0
 Arteon,2020,34000,Semi-Auto,3000,Petrol,150,32.8,2.0
 Arteon,2019,34000,Automatic,1000,Diesel,145,37.7,2.0
 Arteon,2019,27000,Semi-Auto,3000,Petrol,150,47.1,2.0
 Arteon,2019,27999,Automatic,3852,Diesel,145,50.4,2.0
 Arteon,2019,24800,Automatic,4560,Diesel,145,44.1,2.0
 Arteon,2019,24599,Automatic,4910,Diesel,145,44.1,2.0
 Arteon,2019,22499,Automatic,5419,Petrol,145,48.7,1.5
 Arteon,2018,23700,Automatic,9288,Diesel,145,44.1,2.0
 Arteon,2019,21999,Automatic,3698,Petrol,145,48.7,1.5
 Arteon,2020,25590,Automatic,7256,Petrol,145,47.1,2.0
 Arteon,2020,39989,Automatic,256,Petrol,145,47.1,2.0
 Arteon,2019,22499,Automatic,7273,Petrol,145,48.7,1.5
 Arteon,2019,22500,Automatic,1555,Petrol,145,40.4,1.5
 Arteon,2018,19899,Automatic,33024,Diesel,145,62.8,2.0
 Arteon,2019,22999,Automatic,2187,Petrol,145,48.7,1.5
 Arteon,2019,25225,Automatic,2411,Diesel,145,44.1,2.0
 Arteon,2019,25390,Manual,100,Diesel,150,52.3,2.0
 Arteon,2019,23990,Automatic,9000,Petrol,145,47.1,2.0
 Arteon,2019,25000,Automatic,80,Petrol,145,40.4,1.5
 Arteon,2017,21469,Automatic,32387,Petrol,150,38.7,2.0
 Arteon,2019,30000,Automatic,50,Petrol,145,47.1,2.0
 Arteon,2019,26999,Automatic,1201,Petrol,145,47.1,2.0
 Arteon,2018,22000,Automatic,2570,Petrol,145,40.4,1.5
 Arteon,2019,33450,Automatic,8092,Diesel,145,37.7,2.0
 Arteon,2019,26690,Automatic,9956,Petrol,145,47.1,2.0
 Arteon,2018,20990,Automatic,20159,Petrol,145,47.1,2.0
 Arteon,2017,19990,Automatic,16283,Petrol,145,47.1,2.0
 Arteon,2019,28490,Automatic,3712,Petrol,145,47.1,2.0
 Arteon,2019,21999,Automatic,6777,Petrol,145,40.4,1.5
 Arteon,2019,22760,Automatic,10000,Diesel,145,50.4,2.0
 Arteon,2019,23899,Automatic,5683,Diesel,145,55.4,2.0
 Arteon,2018,20899,Manual,5317,Diesel,145,61.4,2.0
 Arteon,2019,26880,Automatic,4867,Petrol,145,32.8,2.0
 Arteon,2019,27950,Automatic,1000,Petrol,145,47.1,2.0
 Arteon,2019,28000,Automatic,4444,Diesel,145,50.4,2.0
 Arteon,2019,24989,Automatic,1413,Other,150,50.4,2.0
 Arteon,2020,31450,Automatic,1786,Petrol,145,47.1,2.0
 Arteon,2019,24000,Automatic,7747,Diesel,145,50.4,2.0
 Touareg,2020,49990,Semi-Auto,6000,Diesel,145,33.6,3.0
 Touareg,2020,54990,Semi-Auto,6000,Diesel,150,33.6,3.0
 Touareg,2020,44990,Semi-Auto,6000,Diesel,145,34.0,3.0
 Touareg,2019,34490,Automatic,6000,Diesel,145,34.9,3.0
 Touareg,2019,41990,Semi-Auto,1638,Diesel,150,34.5,3.0
 Touareg,2019,38000,Automatic,1500,Diesel,145,34.9,3.0
 Touareg,2017,24995,Automatic,44496,Diesel,145,42.8,3.0
 Touareg,2018,38490,Automatic,8455,Diesel,145,34.0,3.0
 Touareg,2018,37290,Automatic,9903,Diesel,145,34.5,3.0
 Touareg,2019,35990,Automatic,25,Diesel,145,34.9,3.0
 Touareg,2019,35990,Automatic,25,Diesel,145,34.9,3.0
 Touareg,2019,49990,Semi-Auto,6000,Diesel,145,34.0,3.0
 Touareg,2019,35990,Automatic,25,Diesel,145,34.9,3.0
 Touareg,2019,43950,Automatic,1500,Diesel,145,34.5,3.0
 Touareg,2019,45990,Automatic,10514,Petrol,145,25.5,3.0
 Touareg,2019,46990,Semi-Auto,10683,Diesel,145,34.5,3.0
 Touareg,2019,34490,Semi-Auto,6000,Diesel,145,34.9,3.0
 Touareg,2019,47490,Semi-Auto,10514,Petrol,145,25.5,3.0
 Touareg,2020,48390,Semi-Auto,5100,Diesel,145,33.6,3.0
 Touareg,2020,42990,Semi-Auto,3981,Diesel,145,34.9,3.0
 Touareg,2019,44082,Semi-Auto,6580,Diesel,145,34.0,3.0
 Touareg,2017,28052,Automatic,11387,Diesel,145,42.8,3.0
 Touareg,2018,35436,Semi-Auto,17233,Diesel,145,34.0,3.0
 Caddy Maxi Life,2017,16994,Semi-Auto,32110,Diesel,145,54.3,2.0
 Caddy Maxi Life,2019,19995,Semi-Auto,14056,Diesel,145,44.1,2.0
 Caddy Maxi Life,2019,18999,Semi-Auto,13349,Diesel,145,46.3,2.0
 Caddy Maxi Life,2019,19499,Manual,6693,Diesel,145,50.4,2.0
 Caddy Maxi Life,2019,21999,Automatic,100,Diesel,145,46.3,2.0
 Caddy Maxi Life,2019,18991,Automatic,4525,Diesel,145,46.3,2.0
 Caddy Maxi Life,2014,11995,Manual,30393,Diesel,205,48.7,1.6
 Caddy Maxi Life,2020,22490,Automatic,89,Diesel,145,46.3,2.0
 Caddy Maxi Life,2019,18450,Automatic,13411,Diesel,145,44.1,2.0
 Caddy Maxi Life,2019,18450,Automatic,11650,Diesel,145,44.1,2.0
 Caddy Maxi Life,2018,14991,Automatic,40604,Diesel,145,56.5,2.0
 Caddy Maxi Life,2018,16991,Manual,1959,Diesel,150,57.7,2.0
 Caddy Maxi Life,2019,18991,Automatic,63,Diesel,150,46.3,2.0
 Caddy Maxi Life,2019,19490,Automatic,13194,Diesel,145,44.1,2.0
 Caddy Maxi Life,2018,18000,Automatic,4571,Petrol,145,47.1,1.4
 Caddy Maxi Life,2017,13950,Manual,39680,Diesel,125,58.9,2.0
 Caravelle,2020,47000,Automatic,1001,Diesel,145,33.6,2.0
 Caravelle,2019,40980,Automatic,8500,Diesel,145,33.6,2.0
 Caravelle,2019,40999,Semi-Auto,2198,Diesel,145,47.1,2.0
 Caravelle,2014,23950,Automatic,72000,Diesel,325,34.9,2.0
 Caravelle,2019,39995,Semi-Auto,6565,Diesel,145,33.6,2.0
 Caravelle,2019,42900,Semi-Auto,2544,Diesel,145,32.8,2.0
 Caravelle,2019,52999,Semi-Auto,3365,Diesel,145,29.4,2.0
 Caravelle,2019,40999,Automatic,50,Diesel,145,32.8,2.0
 Caravelle,2019,39999,Semi-Auto,9221,Diesel,145,33.6,2.0
