model,year,price,transmission,mileage,fuelType,tax,mpg,engineSize
 Caravelle,2019,39950,Semi-Auto,3544,Diesel,145,32.8,2.0
 Caravelle,2019,46795,Semi-Auto,6280,Diesel,145,33.6,2.0
 Caravelle,2020,43495,Semi-Auto,2000,Diesel,150,33.6,2.0
 Caravelle,2013,15990,Automatic,80639,Diesel,325,35.8,2.0
 Caravelle,2019,43194,Semi-Auto,9893,Diesel,145,32.8,2.0
 Beetle,2014,9280,Automatic,26228,Petrol,145,47.9,1.2
 Beetle,2006,1799,Manual,103875,Petrol,260,36.7,1.6
 Beetle,2003,1300,Manual,87000,Petrol,260,40.9,1.6
 Beetle,2015,8995,Manual,49197,Diesel,30,61.4,2.0
 Beetle,2016,11990,Manual,11500,Petrol,125,51.4,1.2
 Beetle,2007,3850,Manual,40000,Petrol,265,36.2,1.6
 Beetle,2016,13480,Automatic,43268,Diesel,125,58.9,2.0
 Beetle,2001,899,Automatic,1,Petrol,325,29.7,2.0
 Beetle,2006,2695,Manual,78356,Petrol,325,32.1,2.0
 Beetle,2007,2395,Manual,103500,Petrol,260,36.7,1.6
 Beetle,2016,13790,Manual,50139,Petrol,150,48.7,1.4
 Beetle,2016,14980,Manual,14382,Petrol,165,43.5,2.0
 Beetle,2001,2490,Manual,47729,Petrol,330,32.5,2.0
 Beetle,2015,8990,Manual,48000,Petrol,140,48.7,1.4
 Polo,2018,14499,Semi-Auto,6000,Petrol,145,45.6,1.0
 Polo,2017,11495,Manual,12982,Petrol,20,60.1,1.2
 Polo,2017,11499,Manual,7129,Petrol,150,60.1,1.2
 Polo,2017,11199,Manual,32350,Petrol,150,60.1,1.2
 Polo,2017,10299,Manual,18820,Petrol,150,60.1,1.0
 Polo,2019,15995,Manual,6401,Petrol,150,49.6,1.0
 Polo,2017,11495,Manual,17378,Petrol,150,60.1,1.2
 Polo,2016,9995,Manual,27253,Petrol,20,60.1,1.2
 Polo,2016,9495,Manual,28000,Petrol,20,60.1,1.2
 Polo,2014,11995,Semi-Auto,11521,Petrol,20,61.4,1.4
 Polo,2016,10695,Semi-Auto,17100,Petrol,20,60.1,1.2
 Polo,2016,10995,Manual,20912,Petrol,20,60.1,1.2
 Polo,2017,11495,Manual,2495,Petrol,145,60.1,1.0
 Polo,2017,12995,Semi-Auto,19384,Petrol,145,60.1,1.2
 Polo,2019,14999,Manual,6705,Petrol,145,52.3,1.0
 Polo,2020,15295,Manual,1500,Petrol,145,47.9,1.0
 Polo,2017,10750,Manual,13040,Petrol,20,60.1,1.2
 Polo,2017,12995,Semi-Auto,18608,Petrol,145,60.1,1.2
 Polo,2016,9995,Manual,28537,Petrol,20,60.1,1.2
 Polo,2017,11795,Manual,33044,Petrol,145,60.1,1.2
 Polo,2017,12995,Semi-Auto,12915,Petrol,145,60.1,1.2
 Polo,2019,15499,Manual,1952,Petrol,145,52.3,1.0
 Polo,2017,9495,Manual,31499,Petrol,20,60.1,1.0
 Polo,2016,10495,Manual,23000,Petrol,20,60.1,1.2
 Polo,2017,12495,Semi-Auto,10300,Petrol,145,60.1,1.2
 Polo,2020,15995,Semi-Auto,2102,Petrol,145,45.6,1.0
 Polo,2017,9295,Manual,29579,Petrol,20,60.1,1.0
 Polo,2017,11495,Manual,20781,Petrol,150,60.1,1.2
 Polo,2016,11495,Semi-Auto,26951,Petrol,20,60.1,1.2
 Polo,2019,14221,Manual,5800,Petrol,145,52.3,1.0
 Polo,2019,16999,Semi-Auto,2000,Petrol,145,46.3,1.0
 Polo,2014,7995,Manual,45000,Petrol,20,58.9,1.2
 Polo,2015,9995,Semi-Auto,34000,Petrol,20,60.1,1.2
 Polo,2017,10995,Manual,17513,Petrol,145,60.1,1.0
 Polo,2020,14583,Manual,1770,Petrol,145,48.7,1.0
 Polo,2020,16490,Semi-Auto,2231,Petrol,145,45.6,1.0
 Polo,2020,16994,Semi-Auto,2104,Petrol,145,45.6,1.0
 Polo,2020,16499,Semi-Auto,2000,Petrol,145,45.6,1.0
 Polo,2019,14507,Manual,1000,Petrol,145,52.3,1.0
 Polo,2017,11947,Manual,10887,Petrol,145,60.1,1.2
 Polo,2016,9230,Manual,23912,Petrol,20,60.1,1.2
 Polo,2019,13481,Manual,9294,Petrol,150,52.3,1.0
 Polo,2016,10500,Manual,16473,Petrol,20,60.1,1.2
 Polo,2020,14999,Manual,2000,Petrol,145,47.9,1.0
 Polo,2017,10991,Manual,13967,Petrol,150,58.9,1.0
 Polo,2015,9491,Manual,25910,Petrol,20,60.1,1.2
 Polo,2019,12291,Manual,8619,Petrol,150,48.7,1.0
 Polo,2017,10491,Manual,24735,Petrol,20,60.1,1.2
 Polo,2020,14999,Manual,2000,Petrol,145,47.9,1.0
 Polo,2020,14999,Manual,2000,Petrol,145,52.3,1.0
 Polo,2016,9291,Manual,38271,Petrol,20,60.1,1.2
 Polo,2017,11291,Manual,20028,Petrol,20,60.1,1.2
 Polo,2017,10491,Manual,18666,Petrol,150,58.9,1.0
 Polo,2019,12371,Manual,15043,Petrol,145,48.7,1.0
 Polo,2019,11491,Manual,16031,Petrol,145,48.7,1.0
 Polo,2016,10291,Manual,11922,Petrol,20,60.1,1.2
 Polo,2017,11491,Manual,20932,Petrol,150,60.1,1.2
 Polo,2017,10746,Manual,26199,Petrol,145,60.1,1.2
 Polo,2014,8997,Manual,24959,Petrol,20,58.9,1.2
 Polo,2020,15999,Manual,2000,Petrol,150,48.7,1.0
 Polo,2019,16649,Manual,3821,Petrol,150,49.6,1.0
 Polo,2017,11499,Manual,15243,Petrol,150,58.9,1.0
 Polo,2019,14499,Semi-Auto,13400,Petrol,145,45.6,1.0
 Polo,2019,16999,Semi-Auto,3000,Petrol,150,45.6,1.0
 Polo,2019,17349,Semi-Auto,1446,Petrol,145,46.3,1.0
 Polo,2019,13830,Manual,9998,Petrol,145,52.3,1.0
 Polo,2019,13590,Manual,13525,Petrol,145,52.3,1.0
 Polo,2016,9899,Manual,11109,Petrol,20,60.1,1.2
 Polo,2018,12000,Manual,18872,Petrol,145,64.2,1.0
 Polo,2019,19849,Semi-Auto,2225,Petrol,145,46.3,1.0
 Polo,2019,12690,Manual,13554,Petrol,150,48.7,1.0
 Polo,2017,10449,Manual,30847,Petrol,20,60.1,1.2
 Polo,2016,9299,Manual,23806,Petrol,20,60.1,1.2
 Polo,2020,20950,Semi-Auto,3538,Petrol,145,39.8,2.0
 Polo,2020,14950,Manual,1968,Petrol,145,47.9,1.0
 Polo,2018,13099,Manual,13239,Petrol,145,52.3,1.0
 Polo,2017,13499,Semi-Auto,3800,Petrol,150,60.1,1.2
 Polo,2019,15399,Semi-Auto,1889,Petrol,145,45.6,1.0
 Polo,2019,11495,Manual,11345,Petrol,150,48.7,1.0
 Polo,2017,10328,Manual,26941,Petrol,145,60.1,1.2
 Polo,2019,12295,Manual,10755,Petrol,145,48.7,1.0
 Polo,2019,11495,Manual,10133,Petrol,150,48.7,1.0
 Polo,2017,9495,Manual,16694,Petrol,150,60.1,1.0
 Polo,2017,11297,Manual,16722,Petrol,145,60.1,1.2
 Polo,2016,9244,Manual,37656,Petrol,20,60.1,1.2
 Polo,2019,11495,Manual,15907,Petrol,150,48.7,1.0
 Polo,2017,10656,Manual,19036,Petrol,20,60.1,1.2
 Polo,2018,12999,Manual,20055,Petrol,150,52.3,1.0
 Polo,2017,10649,Manual,25412,Petrol,20,60.1,1.2
 Polo,2017,10899,Manual,18208,Petrol,20,60.1,1.2
 Polo,2019,12995,Manual,11723,Diesel,145,57.7,1.6
 Polo,2019,11495,Manual,9551,Petrol,145,48.7,1.0
 Polo,2018,12995,Manual,15645,Petrol,145,52.3,1.0
 Polo,2019,11495,Manual,12459,Petrol,145,48.7,1.0
 Polo,2018,10795,Manual,12143,Petrol,145,60.1,1.0
 Polo,2016,11999,Manual,26194,Petrol,20,61.4,1.4
 Polo,2019,11741,Manual,12291,Petrol,150,48.7,1.0
 Polo,2017,9991,Manual,23964,Petrol,145,58.9,1.0
 Polo,2014,6984,Manual,57573,Petrol,125,51.4,1.2
 Polo,2019,16490,Automatic,2245,Petrol,145,45.6,1.0
 Polo,2016,10495,Manual,11860,Petrol,20,60.1,1.2
 Polo,2019,12471,Manual,14708,Petrol,150,48.7,1.0
 Polo,2017,10099,Manual,25666,Petrol,150,60.1,1.0
 Polo,2017,8999,Manual,43793,Petrol,20,60.1,1.0
 Polo,2019,12250,Manual,1250,Petrol,150,48.7,1.0
 Polo,2017,10700,Manual,21094,Petrol,20,60.1,1.2
 Polo,2018,13500,Manual,13075,Petrol,150,62.8,1.0
 Polo,2016,11950,Semi-Auto,12100,Petrol,20,60.1,1.2
 Polo,2018,12500,Manual,8555,Petrol,150,64.2,1.0
 Polo,2016,11500,Manual,4682,Petrol,20,60.1,1.2
 Polo,2016,13950,Semi-Auto,18500,Petrol,20,61.4,1.4
 Polo,2015,9950,Manual,13762,Petrol,20,60.1,1.2
 Polo,2019,14650,Semi-Auto,10050,Petrol,150,45.6,1.0
 Polo,2017,9677,Manual,17913,Petrol,145,60.1,1.0
 Polo,2016,12899,Manual,23437,Petrol,145,47.0,1.8
 Polo,2019,17850,Semi-Auto,2000,Petrol,150,46.3,1.0
 Polo,2016,11900,Semi-Auto,13588,Petrol,20,60.1,1.2
 Polo,2020,13900,Manual,1600,Petrol,150,48.7,1.0
 Polo,2016,9990,Manual,11780,Petrol,20,60.1,1.2
 Polo,2018,13495,Manual,15504,Petrol,145,52.3,1.0
 Polo,2018,11850,Manual,28500,Petrol,150,64.2,1.0
 Polo,2016,9250,Manual,43250,Petrol,20,60.1,1.2
 Polo,2016,10250,Manual,27850,Petrol,20,60.1,1.2
 Polo,2018,14950,Semi-Auto,1350,Petrol,150,45.6,1.0
 Polo,2019,21000,Semi-Auto,7100,Petrol,150,39.8,2.0
 Polo,2019,21000,Semi-Auto,3500,Petrol,150,39.8,2.0
 Polo,2017,11500,Manual,10600,Petrol,20,60.1,1.2
 Polo,2018,14650,Manual,3000,Diesel,145,55.4,1.6
 Polo,2016,10250,Manual,27500,Petrol,20,60.1,1.2
 Polo,2017,11500,Manual,13000,Petrol,150,60.1,1.2
 Polo,2015,8500,Manual,40300,Petrol,20,60.1,1.0
 Polo,2017,11500,Manual,17100,Petrol,20,60.1,1.2
 Polo,2018,11950,Manual,27000,Petrol,150,58.9,1.0
 Polo,2019,11950,Manual,7000,Petrol,150,48.7,1.0
 Polo,2019,20650,Semi-Auto,2500,Petrol,150,39.8,2.0
 Polo,2016,10000,Manual,43600,Petrol,20,60.1,1.0
 Polo,2016,11500,Manual,36900,Petrol,20,60.1,1.2
 Polo,2019,12829,Manual,8703,Petrol,145,48.7,1.0
 Polo,2020,16999,Semi-Auto,5000,Petrol,145,45.6,1.0
 Polo,2015,9750,Manual,27000,Petrol,20,60.1,1.2
 Polo,2017,11450,Manual,16500,Petrol,20,60.1,1.2
 Polo,2016,12500,Semi-Auto,19000,Petrol,20,60.1,1.2
 Polo,2018,12500,Manual,10600,Petrol,145,60.1,1.0
 Polo,2017,11800,Manual,9900,Petrol,145,60.1,1.2
 Polo,2019,14799,Manual,5404,Petrol,150,52.3,1.0
 Polo,2019,15000,Manual,3000,Petrol,145,47.9,1.0
 Polo,2019,14500,Manual,3000,Petrol,145,48.7,1.0
 Polo,2019,15000,Manual,2000,Petrol,145,52.3,1.0
 Polo,2015,8500,Manual,44765,Petrol,0,65.7,1.0
 Polo,2017,10650,Semi-Auto,46000,Petrol,150,60.1,1.2
 Polo,2016,10000,Manual,23000,Petrol,20,60.1,1.2
 Polo,2009,1990,Manual,65024,Petrol,150,48.7,1.2
 Polo,2017,13500,Manual,17200,Petrol,20,61.4,1.4
 Polo,2008,4250,Manual,62315,Diesel,125,56.5,1.4
 Polo,2019,13750,Manual,4000,Petrol,145,48.7,1.0
 Polo,2011,4495,Manual,72850,Petrol,125,51.4,1.2
 Polo,2008,3195,Manual,58500,Petrol,160,43.5,1.4
 Polo,2016,9599,Manual,10907,Petrol,20,60.1,1.2
 Polo,2017,11699,Manual,27500,Petrol,150,65.7,1.0
 Polo,2016,9999,Manual,17756,Petrol,20,60.1,1.2
 Polo,2016,14299,Manual,7800,Petrol,150,47.0,1.8
 Polo,2016,7995,Manual,35000,Petrol,20,60.1,1.0
 Polo,2014,7995,Manual,36742,Petrol,20,60.1,1.0
 Polo,2014,7995,Manual,28709,Diesel,0,83.1,1.4
 Polo,2018,12299,Manual,17000,Petrol,150,64.2,1.0
 Polo,2017,9999,Manual,15000,Petrol,150,60.1,1.0
 Polo,2015,9399,Manual,35786,Petrol,20,60.1,1.2
 Polo,2019,13799,Manual,3659,Petrol,145,52.3,1.0
 Polo,2017,10999,Automatic,22893,Petrol,145,60.1,1.2
 Polo,2005,1495,Manual,96000,Petrol,160,47.1,1.2
 Polo,2016,9999,Manual,27125,Petrol,20,60.1,1.2
 Polo,2019,14699,Manual,3100,Petrol,145,52.3,1.0
 Polo,2019,12499,Manual,3086,Petrol,145,48.7,1.0
 Polo,2019,14499,Manual,1623,Petrol,145,52.3,1.0
 Polo,2013,6995,Manual,33407,Petrol,125,51.4,1.2
 Polo,2011,4495,Manual,67350,Diesel,20,72.4,1.2
 Polo,2009,4299,Manual,21000,Petrol,165,43.5,1.4
 Polo,2016,9299,Manual,36001,Petrol,20,60.1,1.2
 Polo,2019,13499,Manual,13033,Diesel,145,57.7,1.6
 Polo,2020,14999,Manual,1309,Petrol,145,47.9,1.0
 Polo,2020,17999,Manual,4030,Petrol,145,49.6,1.0
 Polo,2016,8999,Manual,40710,Petrol,20,60.1,1.2
 Polo,2017,10299,Manual,14500,Petrol,20,60.1,1.2
 Polo,2017,10199,Manual,18640,Petrol,150,60.1,1.0
 Polo,2017,9499,Manual,23000,Petrol,150,60.1,1.0
 Polo,2016,9299,Manual,15000,Petrol,20,60.1,1.0
 Polo,2013,5999,Manual,57807,Petrol,125,51.4,1.2
 Polo,2016,8900,Manual,11800,Petrol,20,60.1,1.0
 Polo,2019,14499,Manual,932,Petrol,145,47.9,1.0
 Polo,2017,13799,Automatic,25182,Petrol,20,61.4,1.4
 Polo,2020,17299,Automatic,1000,Petrol,145,45.6,1.0
 Polo,2016,10500,Manual,8900,Petrol,20,60.1,1.0
 Polo,2019,18000,Automatic,3000,Petrol,145,46.3,1.0
 Polo,2017,10299,Manual,25432,Petrol,145,60.1,1.2
 Polo,2015,8799,Manual,26200,Petrol,20,60.1,1.2
 Polo,2007,2995,Automatic,106000,Petrol,200,40.9,1.4
 Polo,2008,4695,Manual,50000,Diesel,30,62.8,1.4
 Polo,2017,9599,Manual,15912,Petrol,145,58.9,1.0
 Polo,2007,1450,Manual,107000,Petrol,145,47.1,1.2
 Polo,2016,10480,Manual,34000,Petrol,0,65.7,1.0
 Polo,2017,8299,Manual,35115,Petrol,145,60.1,1.0
 Polo,2019,13199,Manual,10517,Diesel,145,57.7,1.6
 Polo,2016,10221,Semi-Auto,32127,Petrol,20,60.1,1.2
 Polo,2017,11679,Manual,31716,Petrol,20,61.4,1.4
 Polo,2017,9684,Manual,20954,Petrol,20,60.1,1.2
 Polo,2018,11997,Manual,15641,Petrol,145,64.2,1.0
 Polo,2015,8290,Manual,27000,Petrol,20,60.1,1.0
 Polo,2015,7290,Manual,43000,Petrol,20,58.9,1.0
 Polo,2016,10500,Manual,16600,Petrol,20,60.1,1.2
 Polo,2014,6650,Manual,42555,Petrol,125,51.4,1.2
 Polo,2014,5995,Manual,64207,Diesel,20,72.4,1.2
 Polo,2017,10666,Manual,18494,Petrol,20,60.1,1.2
 Polo,2017,9690,Manual,18085,Petrol,145,60.1,1.0
 Polo,2016,8790,Manual,51500,Petrol,20,60.1,1.2
 Polo,2017,10200,Manual,17156,Petrol,20,58.9,1.0
 Polo,2016,10700,Manual,45750,Petrol,20,61.4,1.4
 Polo,2015,8000,Manual,23836,Petrol,20,60.1,1.0
 Polo,2017,10000,Manual,13544,Petrol,20,60.1,1.0
 Polo,2014,9300,Manual,22543,Petrol,20,60.1,1.2
 Polo,2017,10200,Manual,22781,Petrol,145,60.1,1.2
 Polo,2013,10800,Automatic,35653,Petrol,145,47.9,1.4
 Polo,2015,10000,Automatic,27407,Petrol,20,60.1,1.2
 Polo,2019,13000,Manual,1595,Petrol,145,48.7,1.0
 Polo,2014,7000,Manual,17238,Petrol,20,60.1,1.0
 Polo,2016,9500,Manual,21514,Petrol,20,60.1,1.0
 Polo,2016,10600,Manual,17049,Petrol,20,60.1,1.2
 Polo,2016,9200,Manual,21816,Petrol,20,58.9,1.0
 Polo,2017,10500,Manual,24755,Petrol,145,60.1,1.2
 Polo,2016,10600,Manual,17897,Petrol,20,60.1,1.2
 Polo,2015,8400,Manual,21171,Petrol,20,58.9,1.0
 Polo,2017,15500,Automatic,14004,Petrol,145,50.4,1.8
 Polo,2018,11750,Manual,14000,Petrol,145,60.1,1.0
 Polo,2017,10750,Manual,22000,Petrol,150,60.1,1.2
 Polo,2010,3350,Manual,95400,Petrol,125,51.4,1.2
 Polo,2014,11500,Automatic,32315,Petrol,145,47.9,1.4
 Polo,2017,11300,Manual,13378,Petrol,145,60.1,1.2
 Polo,2019,13400,Manual,9692,Petrol,145,52.3,1.0
 Polo,2016,9500,Manual,21331,Petrol,20,60.1,1.2
 Polo,2015,9300,Manual,24193,Petrol,20,60.1,1.2
 Polo,2015,8300,Manual,43006,Petrol,20,60.1,1.2
 Polo,2016,9490,Manual,34000,Diesel,0,60.1,1.4
 Polo,2015,6490,Manual,50000,Petrol,0,65.7,1.0
 Polo,2015,5490,Manual,62000,Petrol,20,60.1,1.0
 Polo,2015,6490,Manual,39000,Petrol,20,60.1,1.2
 Polo,2014,6500,Manual,50120,Petrol,125,51.4,1.2
 Polo,2014,5490,Manual,54000,Petrol,125,51.4,1.2
 Polo,2014,6490,Manual,38000,Petrol,20,60.1,1.2
 Polo,2015,5990,Manual,47000,Petrol,20,60.1,1.0
 Polo,2016,6990,Manual,62000,Petrol,20,60.1,1.2
 Polo,2016,11082,Manual,13611,Petrol,20,60.1,1.2
 Polo,2016,6990,Manual,40000,Petrol,20,60.1,1.0
 Polo,2018,11999,Manual,11432,Petrol,145,64.2,1.0
 Polo,2018,13699,Automatic,8502,Petrol,145,61.4,1.0
 Polo,2016,7999,Manual,26655,Petrol,20,60.1,1.0
 Polo,2017,8250,Manual,29689,Petrol,145,60.1,1.2
 Polo,2016,13800,Automatic,24749,Petrol,125,50.4,1.8
 Polo,2017,11410,Automatic,28208,Petrol,20,60.1,1.2
 Polo,2014,7289,Manual,24790,Diesel,0,83.1,1.4
 Polo,2014,6772,Manual,71094,Petrol,20,60.1,1.2
 Polo,2014,5899,Manual,72125,Petrol,125,51.4,1.2
 Polo,2016,13499,Automatic,12635,Petrol,20,61.4,1.4
 Polo,2016,12999,Automatic,29380,Petrol,125,50.4,1.8
 Polo,2016,6490,Manual,31000,Petrol,20,60.1,1.0
 Polo,2018,13799,Manual,11918,Petrol,145,51.4,1.0
 Polo,2012,6320,Manual,54042,Petrol,145,47.9,1.4
 Polo,2015,8164,Manual,30274,Petrol,20,60.1,1.2
 Polo,2016,9350,Manual,18291,Petrol,20,60.1,1.2
 Polo,2015,6990,Manual,27000,Petrol,20,60.1,1.2
 Polo,2015,8990,Manual,35000,Petrol,20,61.4,1.4
 Polo,2014,8534,Manual,20667,Petrol,20,60.1,1.2
 Polo,2017,10299,Manual,11845,Petrol,145,60.1,1.2
 Polo,2012,5399,Manual,40983,Petrol,125,51.4,1.2
 Polo,2016,8899,Manual,13171,Petrol,20,60.1,1.2
 Polo,2016,11199,Automatic,15046,Petrol,20,58.9,1.0
 Polo,2016,9191,Manual,20895,Petrol,20,60.1,1.2
 Polo,2016,10749,Automatic,39717,Petrol,20,60.1,1.2
 Polo,2012,5475,Manual,40122,Petrol,125,51.4,1.2
 Polo,2017,11484,Manual,9451,Petrol,145,61.7,1.2
 Polo,2016,9400,Automatic,53197,Petrol,20,60.1,1.2
 Polo,2016,9199,Manual,23372,Petrol,20,60.1,1.2
 Polo,2013,6872,Manual,57000,Petrol,125,53.3,1.2
 Polo,2017,9640,Manual,37778,Diesel,145,74.3,1.4
 Polo,2017,10899,Manual,9590,Petrol,145,60.1,1.2
 Polo,2017,9799,Manual,36740,Petrol,145,60.1,1.2
 Polo,2015,11299,Automatic,27019,Petrol,20,61.4,1.4
 Polo,2016,9185,Manual,22641,Petrol,20,60.1,1.0
 Polo,2017,9740,Manual,34070,Diesel,150,74.3,1.4
 Polo,2017,10214,Manual,22385,Petrol,145,60.1,1.0
 Polo,2016,8999,Manual,15349,Petrol,20,60.1,1.2
 Polo,2017,12999,Automatic,1536,Petrol,145,60.1,1.2
 Polo,2016,7899,Manual,39707,Petrol,20,60.1,1.2
 Polo,2014,7458,Manual,27087,Petrol,20,60.1,1.0
 Polo,2016,7860,Manual,31729,Petrol,20,60.1,1.0
 Polo,2014,7430,Manual,29963,Petrol,20,60.1,1.0
 Polo,2013,8940,Automatic,63617,Petrol,20,61.4,1.4
 Polo,2016,9690,Manual,22358,Petrol,20,60.1,1.2
 Polo,2019,17290,Automatic,246,Petrol,145,46.3,1.0
 Polo,2015,6995,Manual,50125,Petrol,20,60.1,1.0
 Polo,2011,5440,Manual,48000,Petrol,150,47.9,1.4
 Polo,2011,5340,Manual,51000,Petrol,125,51.4,1.2
 Polo,2017,9740,Manual,23741,Petrol,150,60.1,1.2
 Polo,2015,8199,Manual,38816,Petrol,20,60.1,1.2
 Polo,2017,11349,Manual,28150,Petrol,145,65.7,1.0
 Polo,2017,10161,Manual,27366,Petrol,145,60.1,1.2
 Polo,2016,10000,Manual,19358,Petrol,20,60.1,1.2
 Polo,2017,9899,Manual,17351,Petrol,145,58.9,1.0
 Polo,2017,9499,Manual,22034,Petrol,145,60.1,1.2
 Polo,2015,7690,Manual,36149,Petrol,20,60.1,1.2
 Polo,2013,7398,Manual,38197,Petrol,145,47.9,1.4
 Polo,2014,7708,Manual,46538,Petrol,20,60.1,1.2
 Polo,2015,7168,Manual,46453,Petrol,20,60.1,1.0
 Polo,2011,8650,Automatic,43931,Petrol,145,47.9,1.4
 Polo,2016,10248,Automatic,33060,Petrol,20,60.1,1.2
 Polo,2016,8799,Manual,27532,Petrol,20,60.1,1.2
 Polo,2016,8999,Manual,35007,Petrol,20,60.1,1.2
 Polo,2017,9290,Manual,39758,Petrol,20,60.1,1.2
 Polo,2015,9495,Automatic,16507,Petrol,20,60.1,1.2
 Polo,2017,14653,Manual,11684,Petrol,150,47.0,1.8
 Polo,2016,7870,Manual,24441,Petrol,20,60.1,1.0
 Polo,2015,8190,Manual,35718,Petrol,20,58.9,1.0
 Polo,2013,8931,Manual,28896,Petrol,20,60.1,1.2
 Polo,2018,10733,Manual,15178,Petrol,145,60.1,1.0
 Polo,2017,9990,Manual,18000,Petrol,145,60.1,1.2
 Polo,2015,9499,Manual,9557,Petrol,20,60.1,1.2
 Polo,2017,9990,Manual,12899,Petrol,20,60.1,1.2
 Polo,2014,9999,Automatic,21099,Petrol,20,58.9,1.2
 Polo,2019,13490,Manual,2489,Petrol,150,52.3,1.0
 Polo,2019,21990,Automatic,1546,Petrol,145,39.8,2.0
 Polo,2016,8990,Manual,23351,Petrol,20,60.1,1.0
 Polo,2009,3299,Manual,91085,Diesel,30,61.4,1.4
 Polo,2010,4999,Automatic,37989,Petrol,145,47.9,1.4
 Polo,2012,5995,Manual,38776,Petrol,145,47.9,1.4
 Polo,2019,13989,Manual,6500,Diesel,145,57.7,1.6
 Polo,2011,6000,Manual,40000,Petrol,125,51.4,1.2
 Polo,2017,13800,Manual,11461,Petrol,20,61.4,1.4
 Polo,2015,8400,Manual,32236,Petrol,20,60.1,1.0
 Polo,2017,14000,Automatic,15947,Petrol,145,61.4,1.4